# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_0p0_2p8
HighR9EB_13TeVscale           0.0003317     0.0001788     9.353e-05    
HighR9EE_13TeVscale           0.0003631     0.001041     0.0001325    
LowR9EB_13TeVscale            0.001049     0.006016     0.001406    
LowR9EE_13TeVscale            8.334e-05     0.0007069     8.508e-05    
Gain6EB_13TeVscale            5.375e-06     0.0001482     0.000164    
Gain1EB_13TeVscale            6.161e-06     6.578e-05     8.571e-05    
HighR9EBPhi_13TeVsmear        2.127e-05     0.006183     0.0009833    
HighR9EBRho_13TeVsmear        8.116e-06     0.004973     0.0004194    
HighR9EEPhi_13TeVsmear        5.854e-05     0.02475     0.0003804    
HighR9EERho_13TeVsmear        2.001e-05     0.007644     0.00015    
LowR9EBPhi_13TeVsmear         4.392e-05     0.01514     0.0001146    
LowR9EBRho_13TeVsmear         7.702e-06     0.00552     0.0001552    
LowR9EEPhi_13TeVsmear         8.142e-07     0.00565     0.0005289    
LowR9EERho_13TeVsmear         6.751e-06     0.002361     0.0003226    
MaterialForward_scale         0.0008049     0.003654     0.0003938    

diphotonCat=9
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0003079     0.01125     0.007146    
HighR9EE_13TeVscale           0.0003833     0.009425     0.005292    
LowR9EB_13TeVscale            0.0007566     0.01193     0.02263    
LowR9EE_13TeVscale            0.0001394     0.001864     0.003571    
Gain6EB_13TeVscale            2.233e-05     0.0002535     0.0001109    
Gain1EB_13TeVscale            5.13e-06     0.0002674     0.000202    
HighR9EBPhi_13TeVsmear        4.229e-05     0.03301     0.001068    
HighR9EBRho_13TeVsmear        0.0001717     0.004382     0.005165    
HighR9EEPhi_13TeVsmear        5.001e-05     0.001485     0.02282    
HighR9EERho_13TeVsmear        0.0002188     0.01602     0.01243    
LowR9EBPhi_13TeVsmear         0.0006558     0.005168     0.02013    
LowR9EBRho_13TeVsmear         3.928e-05     0.01455     0.002149    
LowR9EEPhi_13TeVsmear         0.0005525     0.0003787     0.01738    
LowR9EERho_13TeVsmear         0.0001029     0.0003087     0.003205    
MaterialForward_scale         0.0009736     0.008564     0.01265    


diphotonCat=10
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0.0008134     0.01349     0.00264    
HighR9EE_13TeVscale           2.514e-09     7.608e-05     3.142e-07    
LowR9EB_13TeVscale            0.0006466     0.008613     0.002321    
LowR9EE_13TeVscale            2.514e-09     7.608e-05     3.142e-07    
Gain6EB_13TeVscale            9.84e-07     9.434e-05     2.707e-07    
Gain1EB_13TeVscale            1.158e-06     6.651e-05     2.76e-07    
HighR9EBPhi_13TeVsmear        1.499e-05     0.03511     0.0002389    
HighR9EBRho_13TeVsmear        7.815e-05     0.01105     0.002963    
HighR9EEPhi_13TeVsmear        2.514e-09     7.608e-05     3.142e-07    
HighR9EERho_13TeVsmear        2.514e-09     7.608e-05     3.142e-07    
LowR9EBPhi_13TeVsmear         9.162e-06     0.01967     0.001337    
LowR9EBRho_13TeVsmear         3.728e-05     0.01551     0.001545    
LowR9EEPhi_13TeVsmear         2.514e-09     7.608e-05     3.142e-07    
LowR9EERho_13TeVsmear         2.514e-09     7.608e-05     3.142e-07    
MaterialForward_scale         2.514e-09     7.608e-05     3.142e-07    

diphotonCat=10
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0.0008399     0.01765     0.0009326    
HighR9EE_13TeVscale           6.796e-11     3.22e-07     2.983e-07    
LowR9EB_13TeVscale            0.0006702     0.00647     0.008809    
LowR9EE_13TeVscale            6.796e-11     3.22e-07     2.983e-07    
Gain6EB_13TeVscale            6.844e-05     0.003862     0.0001291    
Gain1EB_13TeVscale            5.079e-05     0.006775     0.0007908    
HighR9EBPhi_13TeVsmear        0.0001744     0.07941     0.002693    
HighR9EBRho_13TeVsmear        7.876e-05     0.04051     0.001195    
HighR9EEPhi_13TeVsmear        6.796e-11     3.22e-07     2.983e-07    
HighR9EERho_13TeVsmear        6.796e-11     3.22e-07     2.983e-07    
LowR9EBPhi_13TeVsmear         0.0003668     0.06326     0.009148    
LowR9EBRho_13TeVsmear         0.0001022     0.02008     0.002073    
LowR9EEPhi_13TeVsmear         6.796e-11     3.22e-07     2.983e-07    
LowR9EERho_13TeVsmear         6.796e-11     3.22e-07     2.983e-07    
MaterialForward_scale         6.796e-11     3.22e-07     2.983e-07    

diphotonCat=10
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_0p0_2p8
HighR9EB_13TeVscale           0.0006811     0.0147     0.0009018    
HighR9EE_13TeVscale           3.034e-09     7.193e-07     2.752e-08    
LowR9EB_13TeVscale            0.0005425     0.01144     0.001846    
LowR9EE_13TeVscale            3.034e-09     7.193e-07     2.752e-08    
Gain6EB_13TeVscale            1.154e-05     0.0005871     7.4e-05    
Gain1EB_13TeVscale            2.876e-06     0.0004587     0.000158    
HighR9EBPhi_13TeVsmear        1.119e-05     0.04251     0.001709    
HighR9EBRho_13TeVsmear        2.741e-05     0.03008     0.002121    
HighR9EEPhi_13TeVsmear        3.034e-09     7.193e-07     2.752e-08    
HighR9EERho_13TeVsmear        3.034e-09     7.193e-07     2.752e-08    
LowR9EBPhi_13TeVsmear         6.903e-05     0.02543     2.734e-05    
LowR9EBRho_13TeVsmear         1.325e-05     0.01189     0.0001824    
LowR9EEPhi_13TeVsmear         3.034e-09     7.193e-07     2.752e-08    
LowR9EERho_13TeVsmear         3.034e-09     7.193e-07     2.752e-08    
MaterialForward_scale         3.034e-09     7.193e-07     2.752e-08    

diphotonCat=10
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0003318     0.01421     0.00875    
HighR9EE_13TeVscale           6.957e-10     2.026e-07     2.667e-07    
LowR9EB_13TeVscale            0.0008289     0.01929     0.004891    
LowR9EE_13TeVscale            6.957e-10     2.026e-07     2.667e-07    
Gain6EB_13TeVscale            6.51e-05     0.001518     0.001229    
Gain1EB_13TeVscale            1.121e-05     0.001912     0.0001542    
HighR9EBPhi_13TeVsmear        0.0003985     0.03327     0.01524    
HighR9EBRho_13TeVsmear        0.0001098     0.03176     0.002074    
HighR9EEPhi_13TeVsmear        6.957e-10     2.026e-07     2.667e-07    
HighR9EERho_13TeVsmear        6.957e-10     2.026e-07     2.667e-07    
LowR9EBPhi_13TeVsmear         0.0004955     0.04978     0.01735    
LowR9EBRho_13TeVsmear         7.894e-05     0.008106     0.003652    
LowR9EEPhi_13TeVsmear         6.957e-10     2.026e-07     2.667e-07    
LowR9EERho_13TeVsmear         6.957e-10     2.026e-07     2.667e-07    
MaterialForward_scale         6.957e-10     2.026e-07     2.667e-07    


diphotonCat=11
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=11
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0.0009722     0.005095     0.001757    
HighR9EE_13TeVscale           1.402e-09     1.903e-07     3.197e-08    
LowR9EB_13TeVscale            2.554e-05     0.003874     0.0005071    
LowR9EE_13TeVscale            1.402e-09     1.903e-07     3.197e-08    
Gain6EB_13TeVscale            2.919e-06     5.084e-05     5.235e-08    
Gain1EB_13TeVscale            3.154e-07     6.428e-05     3.759e-08    
HighR9EBPhi_13TeVsmear        4.915e-05     0.04458     0.0003389    
HighR9EBRho_13TeVsmear        5.231e-05     0.02504     0.00311    
HighR9EEPhi_13TeVsmear        1.402e-09     1.903e-07     3.197e-08    
HighR9EERho_13TeVsmear        1.402e-09     1.903e-07     3.197e-08    
LowR9EBPhi_13TeVsmear         9.254e-07     0.001091     0.0008321    
LowR9EBRho_13TeVsmear         1.806e-05     0.002769     0.0006993    
LowR9EEPhi_13TeVsmear         1.402e-09     1.903e-07     3.197e-08    
LowR9EERho_13TeVsmear         1.402e-09     1.903e-07     3.197e-08    
MaterialForward_scale         1.402e-09     1.903e-07     3.197e-08    

diphotonCat=11
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0.001041     0.0322     0.003109    
HighR9EE_13TeVscale           1.948e-09     8.086e-07     7.087e-07    
LowR9EB_13TeVscale            0.0001281     0.01628     0.004097    
LowR9EE_13TeVscale            1.948e-09     8.086e-07     7.087e-07    
Gain6EB_13TeVscale            5.281e-05     0.00616     0.0001963    
Gain1EB_13TeVscale            4.324e-05     0.005802     1.803e-05    
HighR9EBPhi_13TeVsmear        0.0001213     0.184     0.002173    
HighR9EBRho_13TeVsmear        3.434e-05     0.05011     0.005664    
HighR9EEPhi_13TeVsmear        1.948e-09     8.086e-07     7.087e-07    
HighR9EERho_13TeVsmear        1.948e-09     8.086e-07     7.087e-07    
LowR9EBPhi_13TeVsmear         0.0001712     0.0164     0.004289    
LowR9EBRho_13TeVsmear         8.941e-05     0.006929     0.002856    
LowR9EEPhi_13TeVsmear         1.948e-09     8.086e-07     7.087e-07    
LowR9EERho_13TeVsmear         1.948e-09     8.086e-07     7.087e-07    
MaterialForward_scale         1.948e-09     8.086e-07     7.087e-07    

diphotonCat=11
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=11
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_0p0_2p8
HighR9EB_13TeVscale           0.001017     0.003943     0.0006442    
HighR9EE_13TeVscale           3.112e-11     1.519e-06     1.71e-06    
LowR9EB_13TeVscale            0.0001371     0.0001307     0.0006204    
LowR9EE_13TeVscale            3.112e-11     1.519e-06     1.71e-06    
Gain6EB_13TeVscale            6.178e-06     0.0002102     7.172e-05    
Gain1EB_13TeVscale            7.381e-06     0.0006679     1.135e-05    
HighR9EBPhi_13TeVsmear        4.649e-05     0.09751     0.0002436    
HighR9EBRho_13TeVsmear        1.78e-05     0.02792     6.66e-05    
HighR9EEPhi_13TeVsmear        3.112e-11     1.519e-06     1.71e-06    
HighR9EERho_13TeVsmear        3.112e-11     1.519e-06     1.71e-06    
LowR9EBPhi_13TeVsmear         2.104e-05     0.01867     0.00038    
LowR9EBRho_13TeVsmear         9.08e-06     0.002949     0.0006414    
LowR9EEPhi_13TeVsmear         3.112e-11     1.519e-06     1.71e-06    
LowR9EERho_13TeVsmear         3.112e-11     1.519e-06     1.71e-06    
MaterialForward_scale         3.112e-11     1.519e-06     1.71e-06    

diphotonCat=11
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0005005     0.05265     0.0054    
HighR9EE_13TeVscale           1.475e-09     2.23e-07     3.149e-07    
LowR9EB_13TeVscale            0.0001538     0.02178     0.003498    
LowR9EE_13TeVscale            1.475e-09     2.23e-07     3.149e-07    
Gain6EB_13TeVscale            1.26e-05     0.001521     3.066e-07    
Gain1EB_13TeVscale            2.858e-05     0.002847     2.908e-07    
HighR9EBPhi_13TeVsmear        0.001588     0.008632     0.04638    
HighR9EBRho_13TeVsmear        0.0004101     0.01167     0.01169    
HighR9EEPhi_13TeVsmear        1.475e-09     2.23e-07     3.149e-07    
HighR9EERho_13TeVsmear        1.475e-09     2.23e-07     3.149e-07    
LowR9EBPhi_13TeVsmear         3.317e-05     0.01442     0.003835    
LowR9EBRho_13TeVsmear         3.647e-05     0.01226     0.002357    
LowR9EEPhi_13TeVsmear         1.475e-09     2.23e-07     3.149e-07    
LowR9EERho_13TeVsmear         1.475e-09     2.23e-07     3.149e-07    
MaterialForward_scale         1.475e-09     2.23e-07     3.149e-07    


diphotonCat=12
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_0p0_2p8
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=OutsideAcceptance
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    


diphotonCat=13
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=13
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=13
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=13
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=13
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_0p0_2p8
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=13
proc=OutsideAcceptance
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    


diphotonCat=14
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=14
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=14
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=14
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
